time,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,is_fraud
130061,PAYMENT,15.81,142.44,135.96714023965944,5527.77,5496.758197870326,1
2062032,PAYMENT,40.99,4991.85,4929.093455273942,2551.32,2521.2470385393485,1
1588216,PAYMENT,63.98,1367.28,1236.0545267959064,2993.22,3132.6892809318606,1
2030102,PAYMENT,12.38,226.88,163.73869499029075,3673.63,3645.9455492639736,1
2056015,CASH_OUT,7.91,367.85,472.9457003115076,2832.13,2818.921749239248,1
1185544,CASH_OUT,234.27,4349.93,4151.2596318324595,5234.16,5513.308819586974,1
1584867,PAYMENT,38.35,1789.35,1723.5753996822746,264.56,315.4437111103784,1
1858769,PAYMENT,18.78,3292.82,3364.717850389602,718.51,684.982547132917,1
2270663,TRANSFER,66.88,237.29,176.89407562451836,5891.0,6095.753372236079,1
129492,PAYMENT,4.63,9.37,139.55961611485242,3000.32,2980.4793232688744,1
1152473,PURCHASE,11.53,4749.07,4662.572267949568,3021.43,3020.1709476287206,1
389520,CASH_OUT,87.67,1194.74,1145.4143734299832,834.29,858.5538800334542,1
1100856,PURCHASE,264.49,1138.67,881.652656243911,1241.42,1475.8024036941065,1
429805,DEBIT,10.52,3682.78,3712.4361825127403,782.66,846.6879304852032,1
346775,PAYMENT,130.89,4750.41,4562.898479743479,45.68,112.0972906430888,0
1608292,PAYMENT,40.67,3853.6,3806.922639307765,23.9,56.182244250952905,1
2427185,DEBIT,23.61,257.23,243.49748467524273,24.64,55.53030292510547,1
2320727,PAYMENT,79.62,364.08,306.5122527939263,1876.11,2011.5376153504003,1
1136158,TRANSFER,16.37,2777.46,2691.4625439595593,7220.14,7185.036856428758,1
400950,PAYMENT,9.34,844.08,800.036867871967,3243.25,3222.5491572219153,1
221337,PAYMENT,62.38,555.72,526.2992297860889,1772.87,1811.7596889161523,1
1334625,PAYMENT,43.23,3325.45,3272.549604749769,3208.48,3251.779615036543,1
26981,CASH_OUT,21.26,1091.22,1036.1519148336533,1044.53,1167.7665804844148,1
2325915,DEBIT,17.93,254.65,201.8867485930162,1768.28,1806.6643789047212,1
2378657,PAYMENT,114.26,2243.74,2037.266941640214,2446.05,2546.009495176125,1
21875,PAYMENT,18.24,644.71,565.4591881775165,1337.75,1326.9534938161928,1
658039,PAYMENT,7.39,3833.97,3932.2620817502743,6190.42,6178.757081344642,1
1649587,PAYMENT,39.15,3616.39,3519.6918780605324,4469.38,4585.231096268977,1
1378921,TRANSFER,23.94,5218.47,5207.061493586438,1180.05,1245.390709882503,1
609265,CASH_OUT,51.69,4308.14,4310.976917766807,829.69,893.0831886186382,1
1806208,CASH_OUT,4.03,962.27,1042.8034292466587,3069.95,3066.391151446517,1
1442643,PURCHASE,10.24,1566.56,1497.3268220961552,957.11,891.406720591718,1
779640,TRANSFER,45.64,3339.0,3224.516067335979,4579.13,4615.812081211152,1
2102180,TRANSFER,116.68,3025.13,2924.649033486364,2586.25,2697.7887948473876,1
1695605,CASH_OUT,21.57,2614.58,2616.3779047801568,4784.37,4806.282672606411,1
2477315,CASH_OUT,23.38,3468.06,3373.938063060008,1256.67,1287.0667876575533,1
2318462,PAYMENT,1.95,1547.55,1556.4846051480201,5211.9,5215.420748430392,1
991809,CASH_OUT,11.36,2022.33,1920.7533738626278,1288.0,1346.6228138343422,1
808468,PURCHASE,27.3,1410.59,1474.2324048438036,1555.91,1550.9862218111405,1
1130608,CASH_OUT,15.56,5084.61,4957.2278002805015,2508.55,2560.0474393099016,1
1312104,DEBIT,15.42,4678.22,4680.037814759513,947.25,845.3256900765857,1
1029086,DEBIT,10.96,4110.18,4083.9886871368085,730.74,683.5838287414739,1
589887,PAYMENT,35.36,126.7,75.67697666762031,1194.13,1195.5543689483895,1
364447,DEBIT,17.91,3657.87,3648.697357375266,3570.5,3600.137187076192,1
200596,CASH_OUT,154.79,2384.64,2214.4714851496906,4316.16,4504.237836901178,1
313798,PAYMENT,56.23,1867.87,1850.5074825995775,3542.68,3591.5438272624388,1
62729,CASH_OUT,6.62,4890.08,4947.470767183582,2541.56,2583.038791211033,1
1854063,CASH_OUT,7.04,1043.61,1045.8991691401375,4532.18,4671.184948656028,1
493907,DEBIT,9.31,2451.26,2433.9268932858304,57.84,48.34641854503043,1
36209,PAYMENT,15.02,3006.58,3002.896509249941,274.63,250.2481116449986,1
1187658,TRANSFER,17.03,3631.7,3548.288036598596,917.35,889.6959956586654,1
1127649,CASH_OUT,43.14,2594.43,2716.196058341638,4286.52,4357.3545435278265,1
313259,TRANSFER,10.02,518.08,653.2630771764896,707.4,521.4977949869875,1
1985420,CASH_OUT,5.3,2645.14,2645.556405897595,2702.05,2715.620536714851,1
204004,PAYMENT,9.5,2813.48,2800.742532211577,5133.78,5134.6136565335655,1
1806138,PAYMENT,7.9,3799.1,3654.3676016246645,1157.28,1096.8309181071943,1
742183,CASH_OUT,7.77,2887.46,2959.817728906172,131.76,194.042521125181,1
1073850,PAYMENT,51.11,2614.54,2573.809463237151,2057.48,2105.0905016633174,1
2179364,TRANSFER,50.66,1277.04,1208.657321072329,1867.5,1938.376116329471,1
779077,TRANSFER,144.05,149.23,0.0,1003.59,1137.6810299287558,1
2150403,PAYMENT,33.18,5428.63,5421.550969601014,548.51,576.6058703904271,1
857314,PAYMENT,10.22,2524.85,2510.291977697419,1316.37,1286.6078889154658,1
547705,CASH_OUT,117.67,8211.83,8144.258428001627,2358.18,2396.8703516089536,1
2069160,CASH_OUT,8.74,6690.31,6594.31910922481,4914.78,4977.125486900173,1
1203484,TRANSFER,3.08,7532.48,7512.378423524333,1682.98,1569.6118666342209,1
593946,PAYMENT,462.96,4438.49,4014.2908361378404,2693.66,3158.589882567929,1
1715401,PAYMENT,23.52,4817.38,4766.6367997505595,1115.77,1158.8977850146628,1
2176437,PURCHASE,12.47,5393.61,5343.710022567531,2953.38,2994.5599625370796,1
368837,PAYMENT,17.61,1725.62,1731.7484485643076,2502.27,2479.056404880631,1
766881,PAYMENT,72.48,5528.3,5441.876982525479,2899.92,3013.117048879467,1
1344094,CASH_OUT,4.13,1968.71,1977.40315196788,1810.35,1882.239728462007,1
411720,PAYMENT,22.52,4446.51,4497.609846581338,690.36,721.3920806385346,1
1356022,DEBIT,28.06,3070.04,2980.799117719738,4997.12,5008.866036629259,1
189575,DEBIT,6.6,5494.28,5496.074267966717,402.27,445.357813740138,1
2091221,PAYMENT,6.12,4120.36,4059.921980541724,16.56,0.0,1
2375131,PURCHASE,67.41,523.18,424.3389357834197,2070.35,2134.883497736733,1
1973868,TRANSFER,40.87,1227.11,1265.9864599960936,636.72,685.1315484719321,1
1887555,PAYMENT,20.07,732.44,617.4599551285213,1175.58,1151.7475888543397,1
890982,TRANSFER,7.4,461.23,473.75998196704927,1099.78,1110.2301171593006,1
2318931,PAYMENT,65.61,935.21,848.8473461953489,519.94,654.3662000680046,1
1610975,PURCHASE,37.37,6694.33,6583.323916692292,506.15,607.8281519757434,1
2558208,PAYMENT,15.68,1369.35,1347.376793120811,3841.88,3896.438330246079,1
274053,PAYMENT,57.47,6964.74,6889.302356939491,3807.17,3864.2701701478895,1
2246611,PAYMENT,41.1,364.64,328.26346080428215,1952.22,2057.7103016833407,0
1550309,DEBIT,1.9,3454.21,3416.114380082833,1131.21,1098.7584279986381,1
1924572,PAYMENT,10.84,639.45,625.0865932480903,471.05,461.60409087917117,1
1540787,CASH_OUT,30.15,3590.0,3576.485871493339,4927.05,5007.245821828084,1
1438809,PAYMENT,6.22,603.37,689.996791073608,1316.07,1360.544556698048,1
2509299,PAYMENT,36.0,4525.79,4452.9311553150865,2398.79,2388.2546949404978,1
1204567,CASH_OUT,25.63,260.23,244.73487464015392,4177.41,4119.497150374027,1
727891,TRANSFER,31.32,2939.24,2886.4842129163003,3417.7,3481.321707946377,1
553242,PAYMENT,9.95,1148.91,1067.416001248035,349.64,374.9319878466143,1
1694414,PAYMENT,1.95,4646.31,4648.9263146591,624.86,667.8070451695422,1
2168864,TRANSFER,255.88,5510.08,5317.229610622397,1622.9,1892.1713500207002,1
1928307,PAYMENT,41.48,2269.64,2135.901168205317,2353.44,2411.975241447567,1
1219014,TRANSFER,111.03,251.02,98.63447571256236,902.74,1041.4670431875747,1
268129,PAYMENT,16.13,2170.38,2114.5365099434493,1820.48,1762.1260388534463,1
885563,TRANSFER,6.84,2550.41,2494.9933176788013,1622.91,1654.835016216538,1
1910585,TRANSFER,23.4,4919.01,4926.5421779018325,2929.26,2942.0092506682613,1
1079017,PAYMENT,22.09,299.94,307.4936763095258,934.82,932.3792484752468,1
191929,PAYMENT,47.23,1090.21,1029.6206770522947,3297.61,3363.6905010919263,1
1179741,PAYMENT,35.29,1880.92,1842.167789680039,2683.46,2766.0220150492423,1
210321,PURCHASE,2.94,2681.05,2725.3284261152744,9404.35,9487.525028760652,1
1083811,PAYMENT,3.0,2841.3,2834.8810390583117,3598.52,3581.951106160684,1
691906,PAYMENT,5.11,2961.04,2938.895482195557,7010.15,7068.710325176037,0
2102189,PAYMENT,0.46,1175.92,1184.6968579883296,5430.48,5461.64288996764,1
419001,PURCHASE,2.17,3534.91,3575.9394706544704,590.32,586.3674033977328,1
2274255,PAYMENT,14.74,2282.65,2353.130819414784,395.92,448.1994855610245,1
1507703,PURCHASE,14.31,2644.78,2625.7040932829627,591.49,564.1661605563052,1
2173630,CASH_OUT,20.16,1023.91,1063.1012774037633,481.99,577.2680136339532,1
1989837,PAYMENT,6.87,2755.19,2777.4338378020784,1240.99,1233.169493170958,0
1668461,CASH_OUT,8.28,4487.95,4458.793261318187,3040.63,3182.394286843394,1
882519,PURCHASE,59.54,7972.04,7948.1152581037,3247.89,3392.829933982129,1
2560419,CASH_OUT,26.97,1138.37,1171.0433595052064,3691.77,3790.989150989279,1
2464329,PAYMENT,207.45,653.79,442.59837880919036,1068.22,1227.0702290455856,1
2297050,PAYMENT,58.94,4388.25,4309.958693082231,4850.55,4861.317712027639,1
763831,PAYMENT,6.32,3593.35,3581.0439834948743,4776.13,4792.565836463244,1
2524698,PURCHASE,5.31,1065.96,1004.3122725711677,5688.47,5642.272238278224,1
2253260,TRANSFER,591.43,4153.23,3474.256559431008,3713.1,4257.597291306507,1
2456271,PURCHASE,19.12,4668.9,4604.568938725974,4024.26,4015.789973820571,1
2424162,CASH_OUT,2.74,2698.82,2765.1960237273643,3580.18,3669.8401415199937,1
1732186,PURCHASE,29.52,8163.8,8119.822767320534,998.79,994.767028106591,1
511027,TRANSFER,12.9,1799.98,1821.2455606628193,862.63,917.1976386754193,1
2456550,PAYMENT,6.1,2831.72,2754.8663120076626,2369.62,2396.583275085291,1
1820462,PAYMENT,34.81,1985.41,2017.5607115044181,4000.53,3980.581315124321,1
1369532,PURCHASE,102.02,1438.89,1241.762748087836,718.54,797.154911535926,1
1554536,PURCHASE,10.33,2753.37,2823.71982184988,233.83,182.61906242128688,1
1643136,TRANSFER,9.09,9051.14,9024.134866114744,3185.9,3177.6580301603412,1
3466,PAYMENT,15.58,2025.27,2029.2624931512148,6195.98,6207.463393307529,1
2117579,PAYMENT,53.97,6218.75,6158.569554344662,1821.73,1892.110156688427,1
782663,PAYMENT,17.54,1020.81,937.1691156595825,2883.52,2829.4901020329476,1
1905246,TRANSFER,167.49,6073.47,5907.425860055285,3475.75,3655.839709846407,1
562694,PAYMENT,16.21,6691.61,6621.826080522077,2239.0,2256.6053074357565,1
2137773,PAYMENT,2.89,2139.57,2216.353604634391,109.03,156.94095943842976,1
703733,TRANSFER,13.09,1358.9,1338.8564864638327,1183.53,1243.2068431265986,1
2561438,PAYMENT,6.58,5776.06,5752.2251678029825,3711.28,3728.5904102624872,1
1291791,PAYMENT,25.75,4014.92,3986.3068522551125,1246.23,1256.445078900681,1
833705,PAYMENT,7.13,3103.97,3156.791538468713,4033.24,4025.1551398190495,1
825510,DEBIT,29.85,334.08,344.1486387645543,2524.51,2477.043283896386,1
2511442,TRANSFER,9.24,58.81,40.540517823032424,4663.48,4631.287007820389,1
2387335,PAYMENT,8.47,477.36,395.65195353342574,348.81,387.0598609410202,1
1952577,PAYMENT,3.13,2494.49,2553.972572158022,1907.27,1890.617843779913,1
1742505,PURCHASE,19.02,3830.19,3706.1577021282824,4432.48,4477.693872641363,1
1039474,PAYMENT,31.66,3865.19,3909.0189498511913,560.24,651.052642551163,0
404316,PAYMENT,10.36,1710.46,1747.9796147470756,5955.85,6047.783483715796,1
172366,PAYMENT,53.69,5905.71,5771.2354717707385,7.33,36.48442557462734,1
1008357,PAYMENT,95.03,1126.14,1028.5730643331706,3971.86,4078.5084275742784,1
338141,PAYMENT,17.26,1932.24,1925.5370516312896,1937.66,2006.556496938637,1
914610,PAYMENT,8.18,4654.05,4638.412801968626,402.47,457.1272435348815,1
957948,DEBIT,50.56,1395.94,1321.5900552473122,892.0,988.9391365487714,1
876718,CASH_OUT,29.43,3567.65,3504.8371122018793,215.49,254.2948584066146,1
483933,PAYMENT,2.86,3137.7,3076.891853903145,4326.24,4304.38118999511,1
675489,PURCHASE,49.41,3238.23,3149.078218699825,429.59,501.3912224935397,1
1741580,DEBIT,56.3,612.47,556.8548677204379,3028.11,3181.7028865235143,1
216800,PURCHASE,100.44,285.98,192.13179697204606,188.66,235.08295283524626,1
435945,PAYMENT,85.55,1894.74,1765.932014013512,1591.14,1625.75043817948,1
1483600,CASH_OUT,96.33,2460.05,2358.6138235718563,2769.0,2920.944862349489,1
2230397,PURCHASE,8.13,557.04,603.3808607991402,4369.14,4393.793970051339,1
1123466,PAYMENT,98.8,13.62,0.0,2321.65,2464.5638602645618,1
742000,CASH_OUT,35.54,1477.87,1513.687805656246,4891.91,4888.2492938523155,1
2573467,PAYMENT,30.41,6203.77,6177.201782034542,952.69,871.0227940201246,1
608704,TRANSFER,12.72,1084.38,1143.5425581972327,27.93,40.29523613718089,0
2493125,PAYMENT,30.83,4102.33,4056.154264374634,2976.56,3008.5260012199806,1
2502488,TRANSFER,161.23,692.23,561.8797299596602,2348.65,2590.6428547525134,1
23842,CASH_OUT,11.89,3473.71,3436.727569682698,3042.59,3057.112246752857,1
1494254,PAYMENT,14.68,354.7,300.7769761837964,1372.51,1418.5643625508787,1
990885,TRANSFER,4.96,7496.7,7479.627413966196,1900.73,1880.7274686857018,1
261291,TRANSFER,18.92,1326.45,1215.3264466752746,3717.11,3716.5711251780604,1
1296083,TRANSFER,22.23,3959.49,4005.896764748957,2493.79,2510.904330348162,0
2272088,PAYMENT,21.38,4856.58,4905.2004247969535,413.01,395.09762279901867,1
2555462,PAYMENT,10.62,2657.73,2675.3412372002426,3814.48,3755.103098130642,1
1384084,PAYMENT,66.91,294.67,212.82870013039783,1253.49,1367.510538671645,1
888604,CASH_OUT,5.72,1304.24,1236.1784596856446,1370.97,1421.2136547328948,1
1630172,CASH_OUT,38.79,1253.1,1253.5068630004073,1054.64,1058.0153848966104,1
364134,TRANSFER,40.33,1712.33,1590.1854895362362,4920.72,4961.286797119305,1
1794917,TRANSFER,148.57,4725.41,4613.619238894289,181.98,350.45928436695095,1
1025353,PAYMENT,131.19,477.23,324.1602992044836,889.55,1064.9832979106159,1
1966180,PAYMENT,16.28,3461.71,3396.324401974679,1963.49,1986.4994777339284,1
316086,PURCHASE,2.1,2934.6,3037.745649143247,3758.2,3764.221092879864,1
1123149,DEBIT,36.99,3248.56,3238.6306965253852,1437.95,1676.4019637881063,1
2496405,PAYMENT,7.72,2212.82,2229.5716818677565,6614.22,6529.0057406769965,1
841211,PAYMENT,24.0,2416.78,2440.291920709092,3523.13,3608.127626567011,1
1073823,CASH_OUT,21.6,915.66,842.5394672314754,731.35,695.7947208014843,1
1363537,TRANSFER,0.44,4505.44,4443.25990310157,3317.69,3321.1781078397917,1
1073389,PAYMENT,16.67,2877.02,2919.8423023752607,424.03,552.6403176168886,1
834803,PAYMENT,52.66,1780.37,1737.3041618537877,4333.41,4314.482898526173,1
1358074,CASH_OUT,14.83,127.45,192.7256380671248,3694.14,3677.181457949237,1
2193800,PAYMENT,12.91,2814.15,2808.3607251849858,1310.38,1345.2114762130793,1
1287449,PAYMENT,23.41,1110.4,1182.7184854837874,2796.72,2819.4701493954494,1
475157,TRANSFER,41.14,327.06,332.4913130895451,984.77,1030.0918528438979,1
2136022,PAYMENT,51.93,2339.67,2278.1352539462405,1655.59,1704.684181284142,1
1995929,PAYMENT,14.16,5026.21,5068.174599658685,4846.56,4819.565176683625,1
386030,TRANSFER,45.84,1506.0,1503.5035526755646,4718.12,4732.874386229667,1
1641591,PAYMENT,13.04,28.18,40.779443989053945,171.07,159.40005273440977,1
304805,PURCHASE,16.15,1913.87,1871.1524334483827,2378.99,2428.537478475136,1
1613695,TRANSFER,37.21,3776.67,3748.474019765838,5375.78,5357.652321748392,1
652673,PAYMENT,10.11,4448.85,4565.617405867005,3126.4,3103.079259696861,1
1087884,PAYMENT,7.88,229.2,202.64883805428002,1382.47,1397.4858720787263,1
134490,PAYMENT,6.53,5829.26,5862.269231228483,2254.9,2276.769555677504,1
336458,PAYMENT,240.07,2038.74,1721.7117877732558,5761.02,6086.178831235802,1
1342459,TRANSFER,51.22,1111.18,1070.596976990747,991.34,1033.820345755557,1
578486,TRANSFER,100.91,214.37,154.64153513675447,3924.58,3985.209307513042,1
891982,PAYMENT,5.69,5361.78,5356.76921085235,4257.33,4210.645160209241,1
1697352,CASH_OUT,4.81,2757.94,2733.650616500439,291.86,324.89728908357114,1
609413,PAYMENT,24.14,4861.66,4853.103824008869,3828.82,3795.225016773192,1
520891,PAYMENT,110.62,3579.1,3378.3898234323256,277.13,431.95653273354856,0
1823171,DEBIT,26.61,2185.5,2128.824072874433,3847.5,3891.5531729981813,1
1120394,TRANSFER,5.99,2444.35,2456.36969511107,2321.0,2331.0770780006414,1
1337,CASH_OUT,31.53,3208.98,3188.205338514047,4222.19,4327.6790516952215,1
429531,PAYMENT,7.49,7733.36,7716.372961864629,2359.82,2451.462156850793,1
1261955,TRANSFER,40.44,272.09,258.20994547991756,912.66,1013.6537287783814,1
2233469,PAYMENT,21.03,327.9,225.47030767951998,2031.64,2074.65980308059,1
833210,CASH_OUT,6.31,2075.16,2015.8199959853273,5256.36,5272.87955431622,1
657284,PAYMENT,6.21,1672.11,1638.3226620164235,4355.34,4302.427270852173,1
2284561,PAYMENT,44.16,4892.05,4921.061358932921,2459.69,2539.6493992579035,1
696767,DEBIT,19.05,3563.83,3537.086641958638,3184.92,3262.339858929464,1
311646,PAYMENT,9.32,5659.2,5687.8229822583535,171.92,141.99417201983948,1
467608,PURCHASE,55.15,2323.04,2314.0216314978984,2647.47,2752.4648948985478,1
1724035,CASH_OUT,8.76,818.17,794.3803549903837,458.84,446.5960052562699,1
880965,TRANSFER,9.59,5482.21,5495.373470249244,1186.36,1227.1346093721936,1
2204849,DEBIT,98.1,2538.72,2379.93084912363,8451.85,8520.644225382572,1
1707447,DEBIT,13.99,1161.67,1124.3400123683236,4532.52,4562.4116968992275,1
600728,CASH_OUT,30.76,291.24,205.01723476264493,1112.31,1135.3164132320996,1
952210,CASH_OUT,5.67,2756.15,2715.1436675840177,3640.23,3661.266500683025,0
2515697,CASH_OUT,269.12,1299.94,994.3908570736685,858.25,1159.3449068093523,1
1437742,TRANSFER,12.29,2133.26,2172.8750570923744,2940.14,2985.269349209654,1
1703408,CASH_OUT,113.08,5507.7,5403.803100967441,4568.23,4704.0585608297,1
1878655,PAYMENT,10.57,2966.8,3035.5578020967646,1547.7,1586.3280171945125,1
1080225,DEBIT,81.44,4049.06,3952.8834784935616,1751.23,1843.02345183485,1
93708,CASH_OUT,6.5,6276.25,6221.500394036023,1232.07,1205.2547883749382,1
1353518,DEBIT,22.36,2892.16,2875.088212562154,289.34,295.16573830199275,1
2026358,PURCHASE,37.47,5365.72,5279.585908587819,5192.13,5098.285187744429,1
1032307,PAYMENT,32.96,2378.25,2393.415863862532,291.87,368.48739325772203,1
2299479,PAYMENT,294.96,2328.38,1976.2524291161963,549.97,888.1540894798294,1
1143193,PURCHASE,4.32,7382.35,7358.719740848566,2819.45,2798.4483289519426,1
10738,PAYMENT,18.82,3030.66,2909.508518430116,1756.62,1820.3684159052025,1
647019,PAYMENT,59.42,6344.81,6244.57859623873,2830.14,2916.5972788747126,1
949812,PAYMENT,136.45,4735.57,4627.932988052014,2046.48,2231.916326486187,1
1171433,PAYMENT,2.2,4023.81,3997.879163514693,36.85,62.6548944968309,1
799342,TRANSFER,36.76,6157.1,6100.742331335439,5450.24,5506.198161172323,1
1838412,PAYMENT,4.43,2442.26,2407.862965790056,949.83,986.4261946089339,1
2158454,CASH_OUT,1.84,1599.16,1555.8543577008327,4042.57,4041.6739142723545,1
117508,TRANSFER,91.88,2468.49,2349.491957449607,1175.29,1350.3573786363331,1
313095,TRANSFER,57.98,193.8,55.81962405289225,6723.47,6811.070925323137,1
1477251,CASH_OUT,62.73,2487.19,2417.9597142636985,3303.77,3333.2122427639183,1
945228,TRANSFER,3.14,133.91,143.1570281547339,3639.78,3629.4165553143,1
1382693,PAYMENT,14.65,281.73,273.9365917717813,596.69,525.6917213057786,0
1323124,DEBIT,1.27,2221.88,2111.999923344448,925.88,1017.8486954470062,1
1877485,PAYMENT,24.01,5568.84,5515.392519368385,227.45,248.10322890755307,1
468528,PURCHASE,7.78,3339.9,3293.2741733912426,135.56,0.0,1
1874029,TRANSFER,6.16,3472.23,3606.7204201728377,3108.68,3020.4072376010404,1
862387,CASH_OUT,11.1,855.72,918.9835177376331,3114.01,3123.5804416351516,1
1485361,PAYMENT,2.15,2985.62,2968.82166424621,2936.82,2914.2486348985117,1
896071,PAYMENT,15.19,8433.34,8495.833935803177,1494.88,1650.6218066738636,1
437681,CASH_OUT,4.86,6109.4,6156.881046964628,2929.97,2969.55485460056,1
479214,PAYMENT,8.8,5750.97,5793.738183505719,3262.44,3204.40346909317,1
643587,PAYMENT,3.58,6637.22,6629.341872363699,4003.0,4035.4028188785064,1
884308,DEBIT,29.91,2978.45,2960.223607638714,542.43,528.9350070949166,1
1530346,PAYMENT,14.61,5326.59,5381.438959849547,1992.33,2083.2808124765106,1
1682753,CASH_OUT,198.21,441.05,193.0369114319504,2381.78,2492.5684705368344,1
825207,PURCHASE,2.92,2257.54,2309.855815278904,4785.6,4724.533384055002,1
69140,TRANSFER,3.37,5730.62,5705.9448383612935,4928.06,4936.52265994967,1
1117392,PAYMENT,3.5,1772.02,1781.8281256743894,411.05,368.9691701735097,1
376860,PAYMENT,14.11,1984.59,1942.38624745539,161.33,188.12665853952072,1
2393498,PAYMENT,18.21,3446.93,3437.4559956831185,18.5,36.97231168312604,1
1805143,PAYMENT,36.59,781.83,685.7297541091617,309.54,415.96730024631876,1
137520,PURCHASE,2.4,5456.22,5555.392595517289,384.34,478.156823804884,1
47042,PAYMENT,62.7,2024.64,1965.4708658474533,1404.28,1444.320639083952,1
1074790,PAYMENT,60.54,2191.92,2209.481391066838,3718.43,3768.2160111292487,1
2122505,CASH_OUT,19.05,811.48,906.149542567775,33.95,42.35968005192526,1
1846644,TRANSFER,34.84,6046.37,6087.864630690168,2288.64,2267.8817003415074,1
1702764,DEBIT,10.76,60.66,53.05949730667479,3420.58,3404.6637058446345,1
2586345,PURCHASE,2.73,3717.8,3678.383107015801,1774.6,1782.2182427641835,1
1815385,PAYMENT,14.72,463.73,423.9741576116116,3286.03,3163.3429803929653,1
1270645,PAYMENT,5.41,3406.86,3468.1820174281083,3605.6,3502.2443452153984,1
725082,PURCHASE,52.28,1873.99,1865.5054197143081,1291.95,1246.4812591852399,1
91204,PAYMENT,11.74,2650.0,2607.3119337065496,219.03,277.79096456110057,1
42506,PAYMENT,6.71,2159.15,2161.7368402147613,2046.77,2112.7159202228095,1
348172,DEBIT,69.05,2585.59,2521.1629021710355,932.75,951.4857708066365,1
1758824,PAYMENT,6.62,1562.97,1633.9829592693918,1873.95,1853.0655545968777,1
174305,PURCHASE,12.86,2222.98,2234.632571838309,5154.03,5114.509001167623,1
1862053,CASH_OUT,27.13,3265.57,3164.850848415276,3965.81,4053.2870628039313,1
1188768,PAYMENT,8.03,5481.82,5558.420317572992,2831.4,2819.615927344442,1
2075937,PAYMENT,55.12,2086.39,1995.2162779000043,4685.72,4699.84590501682,1
1376355,CASH_OUT,48.84,3106.61,3030.4512094560364,4174.6,4170.4452791764525,1
711897,TRANSFER,6.17,4734.66,4728.236209627663,6877.98,6888.1424501797055,1
723250,PAYMENT,27.99,8057.23,8096.741462006943,4647.51,4752.754045603184,1
2353496,TRANSFER,63.87,760.02,742.3331708907043,2467.39,2565.799819709492,1
1572050,CASH_OUT,24.86,3647.46,3656.303442489085,2835.97,2954.198744793557,1
1496852,PURCHASE,35.37,3753.68,3730.263104895684,3196.19,3179.091438839396,1
1487582,PAYMENT,21.79,3591.66,3512.7487134188145,4006.8,4109.531335181108,1
458396,TRANSFER,81.51,3405.27,3288.7080537071015,827.23,878.334287632456,1
1574472,PURCHASE,3.28,1897.41,1963.9256143473644,1843.42,1884.505639534672,1
1496338,PAYMENT,7.55,2282.4,2277.188435741054,1780.24,1836.9776941944478,1
30105,PAYMENT,17.23,5879.64,5826.777790900371,3420.99,3374.1192810525004,1
2581400,PURCHASE,17.23,4677.3,4748.525985333073,4339.83,4363.819653098843,1
1846506,PAYMENT,2.02,355.71,335.85937323021165,5708.97,5742.647455406798,1
1425692,CASH_OUT,2.05,3514.84,3494.8780817118864,2849.86,2774.804912729481,1
2389656,PAYMENT,4.56,2489.63,2531.1033139323813,2297.03,2335.3370817006494,1
667282,PAYMENT,23.11,1077.43,1046.9927670236464,5116.01,5128.75910592497,1
2555587,PAYMENT,1.65,1791.31,1824.5007952193994,1057.65,1033.3702824829707,1
2146003,TRANSFER,9.29,8.89,0.0,2146.97,2114.5112095802488,1
1894701,PAYMENT,45.81,6002.24,5929.297544910109,55.2,107.65631959463082,1
1420086,CASH_OUT,231.88,2373.73,2140.0041586027164,1179.19,1369.6783975078336,1
1392640,PAYMENT,9.91,3978.93,3959.900035765678,609.19,635.3524311424861,1
59530,TRANSFER,0.77,2433.93,2363.1343682047514,519.49,510.75404817887454,1
497371,TRANSFER,7.79,2612.87,2618.2640523797027,3139.16,3081.835628422369,1
2411411,PAYMENT,27.23,895.14,867.232056974973,2282.68,2269.7590134121588,1
582818,PAYMENT,24.71,5081.27,5069.34305306518,2108.41,2117.4800316134324,1
465579,TRANSFER,66.45,3907.23,3787.661052156983,854.87,963.7253183721339,1
1349092,PAYMENT,38.82,3224.38,3170.2261787974303,3015.18,3085.6903164643286,1
1595757,DEBIT,26.41,3918.01,3851.206899973923,1650.49,1588.493495154123,1
2437225,PURCHASE,9.69,4087.57,4119.731977923714,3870.43,3902.664217190746,1
1220290,PAYMENT,25.59,989.88,1058.648228969696,2940.35,2869.900228846574,1
1531532,PAYMENT,23.57,5301.15,5338.334118796048,6054.07,6063.786519948965,1
1526902,PAYMENT,7.57,470.88,403.1909961581404,273.29,306.25626963365875,1
1980961,PAYMENT,26.98,2180.49,2101.1633954275926,1752.6,1797.688497263204,1
2189463,PAYMENT,18.69,6761.85,6777.063638670768,603.28,694.551732038831,1
1410956,DEBIT,66.59,1223.64,1082.0256245900932,4814.37,4873.885659182177,1
954245,CASH_OUT,23.45,3605.69,3498.929693537069,798.16,850.8081251232837,1
2031882,PAYMENT,49.56,98.54,65.37376345039038,6137.2,6163.2921694814095,1
1250566,TRANSFER,18.19,3826.95,3850.273424814954,369.29,327.22721771916923,1
1614438,PURCHASE,19.14,2955.03,2891.7326443723096,595.73,535.8929212151728,1
307531,CASH_OUT,41.41,2839.79,2825.4752029493748,2677.78,2792.6016373079665,1
1111410,CASH_OUT,50.97,2793.43,2692.8037032123093,2609.63,2574.023057667022,1
